=== Audio Pipeline Database Schema ===
Generated: Tue Jul 15 23:19:29 UTC 2025
Database: audio_pipeline

Tables:
                  List of relations
 Schema |         Name          | Type  |   Owner
--------+-----------------------+-------+------------
 public | audio_files           | table | audio_user
 public | audio_metadata        | table | audio_user
 public | comments              | table | audio_user
 public | parallel_job_tracking | table | audio_user
 public | processing_queue      | table | audio_user
 public | schema_version        | table | audio_user
 public | subtitles             | table | audio_user
 public | transcripts           | table | audio_user
(8 rows)


Views:
                  List of relations
 Schema |          Name          | Type |   Owner
--------+------------------------+------+------------
 public | audio_with_transcripts | view | audio_user
(1 row)


Indexes:
                                             List of relations
 Schema |                         Name                         | Type  |   Owner    |         Table
--------+------------------------------------------------------+-------+------------+-----------------------
 public | audio_files_filename_key                             | index | audio_user | audio_files
 public | audio_files_pkey                                     | index | audio_user | audio_files
 public | audio_metadata_audio_file_id_key                     | index | audio_user | audio_metadata
 public | audio_metadata_pkey                                  | index | audio_user | audio_metadata
 public | comments_pkey                                        | index | audio_user | comments
 public | idx_audio_files_classification                       | index | audio_user | audio_files
 public | idx_audio_files_date                                 | index | audio_user | audio_files
 public | idx_audio_files_filename                             | index | audio_user | audio_files
 public | idx_comments_aweme_id                                | index | audio_user | comments
 public | idx_comments_cid                                     | index | audio_user | comments
 public | idx_comments_create_time                             | index | audio_user | comments
 public | idx_comments_date                                    | index | audio_user | comments
 public | idx_comments_digg_count                              | index | audio_user | comments
 public | idx_comments_meta_id                                 | index | audio_user | comments
 public | idx_comments_text_search                             | index | audio_user | comments
 public | idx_metadata_author_id                               | index | audio_user | audio_metadata
 public | idx_metadata_author_uniqueid                         | index | audio_user | audio_metadata
 public | idx_metadata_country                                 | index | audio_user | audio_metadata
 public | idx_metadata_createtime                              | index | audio_user | audio_metadata
 public | idx_metadata_hashtags                                | index | audio_user | audio_metadata
 public | idx_metadata_mentions                                | index | audio_user | audio_metadata
 public | idx_metadata_meta_id                                 | index | audio_user | audio_metadata
 public | idx_metadata_music_id                                | index | audio_user | audio_metadata
 public | idx_metadata_poi_id                                  | index | audio_user | audio_metadata
 public | idx_metadata_stats                                   | index | audio_user | audio_metadata
 public | idx_parallel_jobs_date                               | index | audio_user | parallel_job_tracking
 public | idx_parallel_jobs_master_id                          | index | audio_user | parallel_job_tracking
 public | idx_parallel_jobs_status                             | index | audio_user | parallel_job_tracking
 public | idx_parallel_jobs_timestamp                          | index | audio_user | parallel_job_tracking
 public | idx_parallel_jobs_worker_id                          | index | audio_user | parallel_job_tracking
 public | idx_queue_date                                       | index | audio_user | processing_queue
 public | idx_queue_status                                     | index | audio_user | processing_queue
 public | idx_subtitles_content_search                         | index | audio_user | subtitles
 public | idx_subtitles_date                                   | index | audio_user | subtitles
 public | idx_subtitles_lang                                   | index | audio_user | subtitles
 public | idx_subtitles_meta_id                                | index | audio_user | subtitles
 public | idx_subtitles_type                                   | index | audio_user | subtitles
 public | idx_transcripts_audio_file                           | index | audio_user | transcripts
 public | idx_transcripts_text_search                          | index | audio_user | transcripts
 public | parallel_job_tracking_master_job_id_tar_filename_key | index | audio_user | parallel_job_tracking
 public | parallel_job_tracking_pkey                           | index | audio_user | parallel_job_tracking
 public | processing_queue_pkey                                | index | audio_user | processing_queue
 public | processing_queue_year_month_date_key                 | index | audio_user | processing_queue
 public | schema_version_pkey                                  | index | audio_user | schema_version
 public | subtitles_pkey                                       | index | audio_user | subtitles
 public | transcripts_audio_file_id_key                        | index | audio_user | transcripts
 public | transcripts_pkey                                     | index | audio_user | transcripts
(47 rows)


Functions:
                                    List of functions
 Schema |           Name           | Result data type |    Argument data types    | Type
--------+--------------------------+------------------+---------------------------+------
 public | update_parallel_progress | void             | p_master_job_id integer   | func
 public | update_updated_at_column | trigger          |                           | func
 public | uuid_generate_v1         | uuid             |                           | func
 public | uuid_generate_v1mc       | uuid             |                           | func
 public | uuid_generate_v3         | uuid             | namespace uuid, name text | func
 public | uuid_generate_v4         | uuid             |                           | func
 public | uuid_generate_v5         | uuid             | namespace uuid, name text | func
 public | uuid_nil                 | uuid             |                           | func
 public | uuid_ns_dns              | uuid             |                           | func
 public | uuid_ns_oid              | uuid             |                           | func
 public | uuid_ns_url              | uuid             |                           | func
 public | uuid_ns_x500             | uuid             |                           | func
(12 rows)
